loan_id,customer_id,loan_status,loan_amount,state,funded_amount,term,int_rate,installment,grade,issue_d,issue_date,issue_year,pymnt_plan,application.type,application.purpose,application.description,application.notes
8968,kgxplF5qkbkjRKA4+urQftvf6582fQZVRYaicKGuPPE=,Current,3000,AL,3000, 36 months,0.0531,90.339996,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
82516,YANbCZVa/adtr1dpO52zFilB2ME67y0SNza6y/Brnl8=,Current,10000,CO,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
145355,9rvxOp9xEuAB60s6pm9zKYyJLP3RFyZxBQ3uK2ZZmdk=,Current,15000,MD,15000, 36 months,0.0531,451.66,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
222199,Di8bwr+a/m+333pSKXCe1Nw21yGKo+zg1ip5IGzSVmo=,Current,25000,NM,25000, 36 months,0.0531,752.76001,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264530,tSOMUDQs9p+f8MJyCPyLykbSxFThPlv4VNRqlffojv8=,Current,40000,CA,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
264532,GEwrKomww+tUluf/7KKaWWRZzMcTkpdXa9oF950P7fA=,Current,40000,UT,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Joint App,credit_card,Credit card refinancing,desc
25069,awAPz8iOyWwHHUYnWxC7kf6nZ3DzoQ8ykz/BKPxog1U=,Fully Paid,5000,FL,5000, 36 months,0.0531,150.56,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
51746,cktT/0/ZXTO5aGu+EceH/uGAh5rtHCgCBwmiLHAnfxA=,Current,7000,LA,7000, 36 months,0.0531,210.78,A,Apr-18,April 2018,2018,FALSE,Individual,car,Car financing,desc
145379,F3kgVKEupUaCLAT0PwFCXbYNtoyp2OslA8HwTh/gTRM=,Current,15000,WA,15000, 36 months,0.0531,451.66,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
234739,k23tFTUQdO04WY5eCBtGrGE8HNQidN8PWpAeGaf8G5k=,Current,28000,OK,28000, 36 months,0.0531,843.09003,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
253573,0V8jMQVXwCC2VeZW1EDJwX2UNuP1twJv/MDD0VOF9e0=,Current,35000,MA,35000, 36 months,0.0531,1053.86,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
24799,bFAjo2idXpqv9ZXPM0G0QIttZFhdysQOOVS2Ka89YoM=,Current,4975,WA,4975, 36 months,0.0531,149.8,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
48356,fwpPjhVIXdvx7NZ+7NOn1jfaeEnl9E2GhJ/sGrigw40=,Current,6400,TN,6400, 36 months,0.0531,192.71001,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
82526,SPc1POrfwRetKc2U3qA3VJC+odqRFkfqN6oZ1/YZdIQ=,Current,10000,CA,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
162174,enkwD0UV2afymbbmWNfjWWogOj/teHXJhqMPVnKN4eY=,Current,16000,TX,16000, 36 months,0.0531,481.76999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
240089,ZrPbu3GnYOJHq86sx1eGapX7IVROZphgHhZYLAd1BPA=,Current,30000,WA,30000, 36 months,0.0531,903.31,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
13698,tpU7CXyHS8yRCi2YchtURZ7FTEEXDqPIqqPBTiFZn4c=,Current,3500,PA,3500, 36 months,0.0531,105.39,A,Apr-18,April 2018,2018,FALSE,Individual,major_purchase,Major purchase,desc
82504,0+sHodqvFSo3DXj4zDt5+xj3xWQfj423ZzSB8gqg1uM=,Current,10000,TX,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
184617,NNxGu8JKvwsAH5wyVUugXyaaEHBgdd9fLfLy5Y+oTsw=,Current,19200,ME,19200, 36 months,0.0531,578.12,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
209000,HGbfTEt5v8YZ3nqv+xZyfA7A4aHl/6C7BY/hvQ5SyHk=,Current,22000,VA,22000, 36 months,0.0531,662.42999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264505,RB2s/9mBzkBwYn/aN9rdd/vBFulx5JVnzO47G3msFtI=,Fully Paid,40000,IL,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
187715,BIgJF3FdMeBh70AvQwuY3p1xIWW77Clu/8fksLzc94I=,Current,20000,MA,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
240093,XhlJuLDy/N4Uyd5keUiNQwKzz6v1YlkqNdr19rvDlZE=,Current,30000,VA,30000, 36 months,0.0531,903.31,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
61667,2uTBWZ5zzbDfYHoZjV0qfFCnEwOQ/Vb0JZUB+FSYJ+w=,Current,8000,IN,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
115689,B8fcYsP9+3hmfQ/A6+w3zUoZiQmnUf1X7e/TXrfm3rI=,Current,12000,VA,12000, 36 months,0.0531,361.32999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
264540,o7fzz8n0jVJrsOTnuvMQQqc12WmOp/yUecGFCIv00pw=,Current,40000,MD,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
38967,XyW30UqsrGdcJX6euW0NFzDR14vVWcHCLQpNv+Q++uk=,Current,6000,NY,6000, 36 months,0.0531,180.67,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
162155,gQStvoFeRWwZvLXHg0saHL7+T78+IN5xhgmtzhtiOBQ=,Current,16000,NJ,16000, 36 months,0.0531,481.76999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
187681,/mWeED1CcMoJrkimcfIkOC7Uc6i6qbIkNMaKITCRCVg=,Current,20000,AR,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
187721,7FmQCfRulcHgWpCqLauLJwlFctBSom116pwieolfoPY=,Current,20000,NJ,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
222191,YrZWX2Q0ZNpK8mdl2DH4goBylJPMqxKVCK6rsvzq+3g=,Current,25000,PA,25000, 36 months,0.0531,752.76001,A,Apr-18,April 2018,2018,FALSE,Individual,major_purchase,Major purchase,desc
74290,Ub6GIVvDb/bQ30DrZdEX45+EXqBjl6GiEH/W5L7AHXQ=,Current,9000,CA,9000, 36 months,0.0531,271,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
82513,QMBCWFPij0ziWWdIb6C2wxZXlU8axvC9A9GYEcOJDzg=,Current,10000,WI,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
208997,ugx/BE18ZmctDxU+bmnqIL9qvXJwfonMF1eR2gWHvUs=,Fully Paid,22000,CA,22000, 36 months,0.0531,662.42999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
74281,y83+fEiKMsuYcGs2ObeH4cPrjsXbYmP5B/QQJ5cwNAU=,Current,9000,WV,9000, 36 months,0.0531,271,A,Apr-18,April 2018,2018,FALSE,Individual,major_purchase,Major purchase,desc
74288,jtMLN7ITf7x74GfTaJL7Q+k/wnFRX1acSHytPKZ0hq0=,Current,9000,NY,9000, 36 months,0.0531,271,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
82458,Vv/mBCQHsShn0V0sQpfi+ZSOa90XrTu2/5mWBpsNobs=,Current,10000,GA,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
115684,9lUKLHzDd/Hon6ml6AG7gGdNLoKQSrSK/NUJnSsqRVw=,Current,12000,MD,12000, 36 months,0.0531,361.32999,A,Apr-18,April 2018,2018,FALSE,Joint App,home_improvement,Home improvement,desc
222180,8NVSBWOmvPi6n1/qudCu++ffqCXSzUbOGjz9E/E1nGI=,Current,25000,FL,25000, 36 months,0.0531,752.76001,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
251044,iXiHxj8xm0A5IqlyzomON9VjdwAVJrJVwtdGBlJdwn4=,Current,33000,CA,33000, 36 months,0.0531,993.64001,A,Apr-18,April 2018,2018,FALSE,Joint App,debt_consolidation,Debt consolidation,desc
61681,pYo7DwSI+bBjpeGW8QphYvt+Q5nrgYcIJ5k459oWlJM=,Current,8000,OR,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
129729,ZJ7Ta4hPaSzDS/npudks92SKh2yLcucXB88a1gKV8HA=,Current,12500,CA,12500, 36 months,0.0531,376.38,A,Apr-18,April 2018,2018,FALSE,Individual,major_purchase,Major purchase,desc
172069,W3xA+G3Tm9TO+Uy4PtnFLX0fV055c3+7ak4MiyAwe/A=,Current,17000,CA,17000, 36 months,0.0531,511.88,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
253567,QI5Yi5QEOwCWSSKihckdWkqzyY3p1Yrhx52XL7FmwR0=,Current,35000,NC,35000, 36 months,0.0531,1053.86,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
13699,gQ2aN8gpy2u9/xiKg4y3DO8W6VnPVIC/A6vzBGIccg4=,Current,3500,TX,3500, 36 months,0.0531,105.39,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
82525,9LayuUIjqXoWIOgsNFPdRZY6F5eXW6skApOvtfmeoUs=,Current,10000,CA,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
37260,0RF6qkoMNcYD5j95O7JZMyLi9VFRKaYYu9ZeWeB9UU8=,Current,5600,OR,5600, 36 months,0.0531,168.62,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
8967,1nHBGzCZX7TdE4wbGr74BM1xKK7mJG1aj/f0Z352WY0=,Current,3000,MI,3000, 36 months,0.0531,90.339996,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
145381,9wHaFlqzhL55yChX5XO0B7y31HUvOZRYn6KT6T+WBBA=,Current,15000,TX,15000, 36 months,0.0531,451.66,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
21822,Ohlortr+EUrzn8Pd6h2VcWF7kDGEV2YvPg1Y1J2/x7M=,Current,4500,WV,4500, 36 months,0.0531,135.5,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
38983,405pabGASr3ZWW9bOylv4Yw9HHPPuH8e4HtJppHO2DA=,Current,6000,NJ,6000, 36 months,0.0531,180.67,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
208134,GNj17+/Furw9LwxiycKr3Akm/vTIC4Nm1p3geOheTGA=,Current,21600,MD,21600, 36 months,0.0531,650.39001,A,Apr-18,April 2018,2018,FALSE,Joint App,home_improvement,Home improvement,desc
248636,bbh3VGwxUlb9OO3IYZDZNnendNN3kfcbpAZDD6CQ4zY=,Current,32000,CT,32000, 36 months,0.0531,963.53003,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
25086,SYdNMhv9YpUFHAUnz75/m60mXAB8cfaYr9ZV9GMkJcA=,Current,5000,AL,5000, 36 months,0.0531,150.56,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
51743,HNMc/LxIhuZCJInhUXSKe5JoTipLj1XnL0nat8DS/go=,Current,7000,PA,7000, 36 months,0.0531,210.78,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
82484,Gip2DIrUFL4mOUKw8KKwjobQLwBVk/X0ZULhux6zbGI=,Current,10000,CT,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
187692,1zGWuMgf3P5s2hF5/07bHYls1rwOZzE75+Rploj3yS8=,Current,20000,CA,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
35799,BJh1ov9jel/kiO41T6SQmGzwOB3KbMzEC1x6jbijLo4=,Current,5400,CA,5400, 36 months,0.0531,162.60001,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
82500,6BzpO1ZVhQQ7lo/C5biQyMAkGlsC2f0kINWD+wzszBg=,Current,10000,TX,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
115677,TgjpaYEO8TKAFuwlA2jZX3laRaBxCqlvTS9FmiQudBU=,Current,12000,VA,12000, 36 months,0.0531,361.32999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264507,GBipgMFyGXNbuMJkCKW11PSX1aFTNLhJcdOjrkGziP8=,Current,40000,IL,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
115678,PTxu9K4RMM7EWSfqzd+ZqOHANNXbgbEv/WfSeFAPM1I=,Current,12000,CO,12000, 36 months,0.0531,361.32999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
183412,SsycqggeBxKVczUsdnl7qRIHXVDLZnJo6GP2u2u1/JQ=,Current,19000,TX,19000, 36 months,0.0531,572.09998,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264557,QrW9qdK/Hd29+CxcGaPvGHBsfQOkU7EBmOiOOHPJiEQ=,Current,40000,WI,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,small_business,Business,desc
2035,rLvIH9LW51BJlPCg2bHH2NQKpPFHdaZQCSeBLajxmgk=,Current,1500,CA,1500, 36 months,0.0531,45.169998,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
51734,jNiuEywwaCOe5Ub60C75TGD4r5itKDQzYEJy4OKNC+c=,Current,7000,TX,7000, 36 months,0.0531,210.78,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
24564,NUmm3hv+IoxmZDRo673xvYvExShn48XsxjaNVzL103k=,Current,4850,GA,4850, 36 months,0.0531,146.03999,A,Apr-18,April 2018,2018,FALSE,Individual,small_business,Business,desc
204118,+0heZwyJiIk4lbtq/GPg3mYvyL4SKET9Y9QzVvI8+14=,Current,21000,FL,21000, 36 months,0.0531,632.32001,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
253577,QSxUjZxzNr2MWGbG/VCPEVNDRY3ZIHN5mLcUWJfias8=,Current,35000,NJ,35000, 36 months,0.0531,1053.86,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
61679,VJucq0XZe6A9kD03V22KXjZHH7CgWAVxngvS/LHVXdQ=,Current,8000,OH,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,car,Car financing,desc
82472,AUEoMsLDUqBJ6rDbGiZu/t4g+xkkwnAkxMXKbcn0L4E=,Current,10000,OH,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
82477,g75cVkoqZMmhb7me0qG6KcwPKgvH1NdAStoiYi5D7MY=,Current,10000,GA,10000, 36 months,0.0531,301.10999,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
113594,nZRH8T03h3Ofbert6M+HXKxpKy51lae3xDNde+xQGpA=,Current,11500,MN,11500, 36 months,0.0531,346.26999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
61680,sw0K8NaOULd4rQ5a1pxoC5jlY2KDNa8f4hBsS3ODC38=,Current,8000,OH,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
115685,0LcHk1MwdnQ1USZKXw49fJa8gMBg4dAZlY16fVE8FyI=,Current,12000,IN,12000, 36 months,0.0531,361.32999,A,Apr-18,April 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
145366,1DJ9ji746YBRhTfdv4gcgtjoI/HlekYVsKwyo4MgNNo=,Current,15000,KY,15000, 36 months,0.0531,451.66,A,Apr-18,April 2018,2018,FALSE,Joint App,debt_consolidation,Debt consolidation,desc
61675,60ZX4HxnNnO63mpCPUq5Qc4ftSRy2hcRGyOI5pl6Kx8=,Current,8000,CA,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
132425,bpDI7grqC1FnG3HwlD+Y+RRkaS29d/20T/l6JpuPKiA=,Current,13000,UT,13000, 36 months,0.0531,391.44,A,Apr-18,April 2018,2018,FALSE,Individual,other,Other,desc
145374,iBWLaCijfsv00xgPWBUYB3kTOvb6djT5LQdegN3hfUs=,Current,15000,MA,15000, 36 months,0.0531,451.66,A,Apr-18,April 2018,2018,FALSE,Joint App,debt_consolidation,Debt consolidation,desc
187683,U2u2Ff6NCF2Km1wnWkkNRGKolBtQ/t9qGhx646ueR80=,Current,20000,VT,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Joint App,debt_consolidation,Debt consolidation,desc
58498,+3wdtcXFDNwFS47nqKJyKOaUe6kL6rlAybX8lS9lZoc=,Current,7500,OR,7500, 36 months,0.0531,225.83,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
61684,A736i6+pL30a4RsvI9oUAXvpM7DXAICXJdTQ8CqpWTs=,Current,8000,NY,8000, 36 months,0.0531,240.89,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
187677,GdkixZc/C155rldYxWqT7xzv+DLSqR2K+5OsKzE1EUI=,Current,20000,MI,20000, 36 months,0.0531,602.21002,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
222204,WskgbI3Zsra72MsmoriQWx3wQxbzeO9f+mQG/jRterU=,Current,25000,LA,25000, 36 months,0.0531,752.76001,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
267242,+ZQDp86XJoUaWj6BMQwKqCSnBoSyo4F6uvTFSscm6nw=,Current,40000,MA,40000, 60 months,0.0531,760.54999,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
16725,Dy3ku4U5SyZxL///V6xN5LSSi34jQf/S00+SZMfkORo=,Current,4000,KS,4000, 36 months,0.0531,120.45,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264517,phZ9NAEMDHcsVHvmjWTCO4H8kdoI2oDc0lkQCzfalPE=,Current,40000,KS,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
264521,9WdDkFgBSVZFmdTc7OM9LHqTvewM6ZJlalt0iY7NkB8=,Current,40000,NY,40000, 36 months,0.0531,1204.42,A,Apr-18,April 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
58499,/ye6ad+io44CBgciqs6lXFo5Sew2BDsXyu42rGH00gw=,Current,7500,MN,7500, 36 months,0.0531,225.83,A,Aug-18,August 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
115687,mQngu3zNuQBhxtWL3QjjxlDPxpOXM79ZXy0nqDvaqN4=,Current,12000,GA,12000, 36 months,0.0531,361.32999,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
115690,Zzld8a1cIw6dsW73j3ZynnL7BKNv0vlVbSxd9HDKV7o=,Current,12000,VA,12000, 36 months,0.0531,361.32999,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
204124,G4A7Pbs4xm2f6oc+GJmX+HQGQuY3I7rcstiHauCzvvA=,Current,21000,CO,21000, 36 months,0.0531,632.32001,A,Feb-18,February 2018,2018,FALSE,Joint App,credit_card,Credit card refinancing,desc
61683,IbRCncVjdOxkXqJB6GgqvyDwD0l/60Fvy1ZT7SkVWik=,Current,8000,TX,8000, 36 months,0.0531,240.89,A,Feb-18,February 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
82515,xzIqtflWzsY/0IeBQ8m4O8R2E0jDi82S2atZQlj60AA=,Current,10000,CO,10000, 36 months,0.0531,301.10999,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
145372,+wuWhGyODeI2ig47mBndmMPyTB9kUgkeqSjlh73zXpM=,Current,15000,PA,15000, 36 months,0.0531,451.66,A,Feb-18,February 2018,2018,FALSE,Individual,home_improvement,Home improvement,desc
51741,fmPGrq4JdnoCxb1RxN6zLkoTrLJF73W/KsQC+tfomYI=,Current,7000,VA,7000, 36 months,0.0531,210.78,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
105881,/NLawP94cplkrm8gSLM00uyrDx+S1U5nw+1X0ROMx48=,Current,10500,IN,10500, 36 months,0.0531,316.16,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
109048,5ySNaLPArJx+f4HEx6b/YJQkpL0JdDmgQg6W06omNUk=,Current,11000,VA,11000, 36 months,0.0531,331.22,A,Feb-18,February 2018,2018,FALSE,Individual,debt_consolidation,Debt consolidation,desc
222209,JuOUp9L9YCD60lGitc5QkXii/bDXxYq7voO1Atibx4M=,Current,25000,AZ,25000, 36 months,0.0531,752.76001,A,Feb-18,February 2018,2018,FALSE,Joint App,debt_consolidation,Debt consolidation,desc
50483,iS3B+Gnbe5qTBHdXI6dfa8RjdxGCDroPg7jYBW2l/F8=,Current,6600,MO,6600, 36 months,0.0531,198.73,A,Feb-18,February 2018,2018,FALSE,Individual,credit_card,Credit card refinancing,desc
